Row Order,Survey,Survey Year,Area,Table Description,Tenure Filter,Geography Filter,Characteristics,subchar,subchar2,subchar3,subchar4,subchar5,Metric: Estimate,Metric: Margin of Error +/-
1,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Total,,,,,,513.7,4.4
5,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Severely inadequate,,,,,3.9,1.8
6,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Severely inadequate,Plumbing,,,,S,S
7,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Severely inadequate,Heating,,,,S,S
8,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Severely inadequate,Electric,,,,S,S
9,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Severely inadequate,Wiring,,,,S,S
10,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Severely inadequate,Upkeep,,,,S,S
11,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Moderately inadequate,,,,,20.6,4.1
12,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Moderately inadequate,Upkeep,,,,10.6,2.8
13,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Moderately inadequate,Other,,,,10.6,2.9
14,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Housing Adequacy,Adequate,,,,,489.2,6.5
18,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Signs of mice or rats inside home in last 12 months,,,,,56.9,7.1
19,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Signs of cockroaches in last 12 months,,,,,95.3,8.0
20,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Holes in floors,,,,,4.2,1.8
21,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Open cracks or holes (interior),,,,,26.6,4.8
22,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Broken plaster or peeling paint (interior),,,,,11.1,2.9
23,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,No electrical wiring,,,,,S,S
24,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Exposed wiring,,,,,8.4,2.4
25,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Selected Deficiencies,Rooms without electric outlets,,,,,11.6,3.1
29,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,,,,,513.7,4.4
30,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,With at least one toilet working at all times in last 3 months,,,,504.2,5.2
31,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,,,,9.6,2.8
32,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,No breakdowns lasting 6 hours or more,,,S,S
34,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,1,,S,S
35,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,2,,S,S
36,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,3,,S,S
37,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Flush Toilet Breakdowns,With one or more flush toilets,None working some time in last 3 months,Number of breakdowns that lasted 6 hours or more,4 or more,,S,S
41,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,,,,,465.0,7.7
42,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,Not uncomfortably cold for 24 hours or more,,,,441.8,8.3
43,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,,,,23.1,4.1
44,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,,,12.0,2.9
45,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,No breakdowns lasting 6 hours or more,,S,S
47,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,Number of breakdowns that lasted 6 hours or more,1,5.7,2.0
48,AHS,2019,Memphis,Housing Quality - All Occupied Units,All,NONE,Heating Problems,With heating equipment and occupied last winter,Uncomfortably cold for 24 hours or more,Equipment breakdowns,Number of breakdowns that lasted 6 hours or more,2,S,S
